date,crew_id,zone,task,windows,avg_prod_true,avg_prod_pred,congestion,travel,material_ready_rate,drawing_ready_rate,zone_match_rate,interference_rate,planned_qty,critical_zone,crew_factor,baseline_output,predicted_output,planned_gap_qty,delay_risk_score,recommended_action,intervention_flag
05/01/2026,C1,Z1,Framing,12,0.7608916666666666,0.7680250000000001,0.37953333333333333,0.241375,0.9166666666666666,0.75,0.6666666666666666,0.16666666666666666,15,0,1.03,8.9,8.99,6.01,0.322,No action,0
05/01/2026,C1,Z2,Framing,36,0.7266694444444445,0.7312666666666667,0.3446472222222222,0.1809611111111111,0.8611111111111112,0.8611111111111112,0.6944444444444444,0.2222222222222222,16,1,1.03,8.5,8.56,7.44,0.356,No action,0
05/01/2026,C2,Z1,Framing,12,0.7301416666666666,0.7355999999999999,0.3531166666666667,0.17833333333333334,0.9166666666666666,0.8333333333333334,0.75,0.3333333333333333,15,0,0.98,8.13,8.19,6.81,0.357,No action,0
05/01/2026,C2,Z2,Framing,12,0.6134416666666667,0.6419,0.37545,0.18552500000000002,0.6666666666666666,0.75,0.75,0.25,16,1,0.98,6.83,7.15,8.85,0.422,No action,0
05/01/2026,C2,Z4,Framing,24,0.7465999999999999,0.7683416666666667,0.3030041666666667,0.28673750000000003,0.9166666666666666,1,0.8333333333333334,0.125,11,0,0.98,8.31,8.55,2.45,0.203,No action,0
05/01/2026,C3,Z1,Framing,12,0.7861416666666666,0.7840583333333333,0.35370833333333335,0.18989999999999999,0.8333333333333334,1,0.75,0.25,15,0,1.01,9.02,9,6,0.33,No action,0
05/01/2026,C3,Z3,Framing,24,0.6436499999999999,0.6693250000000001,0.48875,0.16345833333333334,0.875,0.8333333333333334,0.7916666666666666,0.16666666666666666,10,1,1.01,7.38,7.68,2.32,0.257,No action,0
05/01/2026,C3,Z4,Framing,12,0.7178333333333334,0.7431416666666667,0.3606416666666667,0.22946666666666668,0.9166666666666666,1,0.75,0.16666666666666666,11,0,1.01,8.24,8.53,2.47,0.229,No action,0
06/01/2026,C1,Z1,Framing,24,0.7459791666666667,0.7675291666666667,0.3749125,0.18132083333333335,0.8333333333333334,0.75,0.75,0.083333333,13,0,1.03,8.73,8.98,4.02,0.268,No action,0
06/01/2026,C1,Z2,Framing,12,0.731375,0.7312833333333333,0.3759666666666667,0.18194166666666667,0.6666666666666666,1,0.75,0.16666666666666666,14,1,1.03,8.56,8.56,5.44,0.335,No action,0
